"","X","Year","Age","ASFR"
"1",1,1959,12,0
"2",2,1959,13,2.63901112278022e-05
"3",3,1959,14,0.000323574227564717
"4",4,1959,15,0.00186945676909421
"5",5,1959,16,0.00744751245577605
"6",6,1959,17,0.0212101239595936
"7",7,1959,18,0.0500887084717937
"8",8,1959,19,0.0969588132746562
"9",9,1959,20,0.126233688692965
"10",10,1959,21,0.157145141895918
"11",11,1959,22,0.177601799323102
"12",12,1959,23,0.187438327297222
"13",13,1959,24,0.192220595175698
"14",14,1959,25,0.174825006055003
"15",15,1959,26,0.150550175318559
"16",16,1959,27,0.159489412740576
"17",17,1959,28,0.129113055439313
"18",18,1959,29,0.139119876701401
"19",19,1959,30,0.107643264807239
"20",20,1959,31,0.111300360781837
"21",21,1959,32,0.0877722836811534
"22",22,1959,33,0.0830673751690164
"23",23,1959,34,0.0745760660119426
"24",24,1959,35,0.065388522028053
"25",25,1959,36,0.0567446249510875
"26",26,1959,37,0.0541235023446529
"27",27,1959,38,0.0406672672790525
"28",28,1959,39,0.0398245454027446
"29",29,1959,40,0.0254553506601761
"30",30,1959,41,0.0273587743629275
"31",31,1959,42,0.0153209038539147
"32",32,1959,43,0.0105987397185617
"33",33,1959,44,0.00687911670733229
"34",34,1959,45,0.0047801837341556
"35",35,1959,46,0.00247322646925479
"36",36,1959,47,0.00176643092552228
"37",37,1959,48,0.00100717342219977
"38",38,1959,49,0.000876501422737461
"39",39,1959,50,0.000340651927430708
"40",40,1959,51,0.000248372167474973
"41",41,1959,52,0.000193863230021762
"42",42,1959,53,0.000220190546600764
"43",43,1959,54,0.000478596337912477
"44",44,1959,55,0
"45",45,1960,12,0
"46",46,1960,13,1.98362864860241e-05
"47",47,1960,14,0.000271635815197709
"48",48,1960,15,0.0017846238571023
"49",49,1960,16,0.00848334166815396
"50",50,1960,17,0.0272387852472207
"51",51,1960,18,0.0503668174658991
"52",52,1960,19,0.0960515398631659
"53",53,1960,20,0.132860960826251
"54",54,1960,21,0.148379908842084
"55",55,1960,22,0.17191298857
"56",56,1960,23,0.180246371326437
"57",57,1960,24,0.183099157163895
"58",58,1960,25,0.179453900130798
"59",59,1960,26,0.158216906734129
"60",60,1960,27,0.139926842494801
"61",61,1960,28,0.146585566238917
"62",62,1960,29,0.122950698519221
"63",63,1960,30,0.122898796541291
"64",64,1960,31,0.0940504407966739
"65",65,1960,32,0.102519910340638
"66",66,1960,33,0.0772228628845001
"67",67,1960,34,0.0754772958724047
"68",68,1960,35,0.0655695470512311
"69",69,1960,36,0.0556817815305135
"70",70,1960,37,0.0494342887527827
"71",71,1960,38,0.0454946177677162
"72",72,1960,39,0.0335529288291433
"73",73,1960,40,0.0294031689572906
"74",74,1960,41,0.0174817560213649
"75",75,1960,42,0.0204918329372677
"76",76,1960,43,0.00953499060703179
"77",77,1960,44,0.00646711957981824
"78",78,1960,45,0.00400382490167325
"79",79,1960,46,0.00249670111679591
"80",80,1960,47,0.00143216824360453
"81",81,1960,48,0.00104092963392923
"82",82,1960,49,0.000455196890622219
"83",83,1960,50,0.000391827435234433
"84",84,1960,51,0.000262485175959956
"85",85,1960,52,0.000267137415620706
"86",86,1960,53,0.000243046087563353
"87",87,1960,54,0.000497724059005059
"88",88,1960,55,0
"89",89,1961,12,0
"90",90,1961,13,2.45731094031687e-05
"91",91,1961,14,0.000255449673046947
"92",92,1961,15,0.00198413882696535
"93",93,1961,16,0.00903051957064576
"94",94,1961,17,0.0347732428418256
"95",95,1961,18,0.0697054705103078
"96",96,1961,19,0.101806779147794
"97",97,1961,20,0.145528258816415
"98",98,1961,21,0.161493717369518
"99",99,1961,22,0.163944771401628
"100",100,1961,23,0.170993337410309
"101",101,1961,24,0.16971128337868
"102",102,1961,25,0.165096799291311
"103",103,1961,26,0.15835768144711
"104",104,1961,27,0.141048693529426
"105",105,1961,28,0.117016570394358
"106",106,1961,29,0.128745903253834
"107",107,1961,30,0.10714439591246
"108",108,1961,31,0.100409158772429
"109",109,1961,32,0.0773692365864923
"110",110,1961,33,0.0795462956179227
"111",111,1961,34,0.063416622252182
"112",112,1961,35,0.0606849564733423
"113",113,1961,36,0.0503553656029451
"114",114,1961,37,0.0421590248295075
"115",115,1961,38,0.0355206598621833
"116",116,1961,39,0.032839906297873
"117",117,1961,40,0.0241783757778051
"118",118,1961,41,0.0190378662262696
"119",119,1961,42,0.0115040048750771
"120",120,1961,43,0.0113276148801097
"121",121,1961,44,0.00558069023629137
"122",122,1961,45,0.00361491363607663
"123",123,1961,46,0.00181444786110114
"124",124,1961,47,0.0011692379035762
"125",125,1961,48,0.000672181875274595
"126",126,1961,49,0.000463868824191042
"127",127,1961,50,0.000234263093850342
"128",128,1961,51,0.000196440274642951
"129",129,1961,52,0.000150778003368664
"130",130,1961,53,0.000166706863836503
"131",131,1961,54,0.000304898584484803
"132",132,1961,55,0
"133",133,1962,12,0
"134",134,1962,13,2.40402700685987e-05
"135",135,1962,14,0.000271174179944513
"136",136,1962,15,0.00152723961661613
"137",137,1962,16,0.00861861304715284
"138",138,1962,17,0.0295789541106113
"139",139,1962,18,0.0697629774031061
"140",140,1962,19,0.11412909746945
"141",141,1962,20,0.125514094397197
"142",142,1962,21,0.155297067504247
"143",143,1962,22,0.163539718059281
"144",144,1962,23,0.159581121097492
"145",145,1962,24,0.160001053165301
"146",146,1962,25,0.155079543304182
"147",147,1962,26,0.146496510159966
"148",148,1962,27,0.139246211787122
"149",149,1962,28,0.119313672764022
"150",150,1962,29,0.106679642661412
"151",151,1962,30,0.113175298068076
"152",152,1962,31,0.0883412266133824
"153",153,1962,32,0.085516690974626
"154",154,1962,33,0.0652431845795778
"155",155,1962,34,0.0677174104043209
"156",156,1962,35,0.052486343988913
"157",157,1962,36,0.0485847137808204
"158",158,1962,37,0.0407804803751915
"159",159,1962,38,0.0338953183772227
"160",160,1962,39,0.0283855282492403
"161",161,1962,40,0.0244964926493259
"162",162,1962,41,0.0165275299825669
"163",163,1962,42,0.0133441047031368
"164",164,1962,43,0.00709312731135953
"165",165,1962,44,0.00721610815617079
"166",166,1962,45,0.00314449216606579
"167",167,1962,46,0.00164427606220607
"168",168,1962,47,0.000912555827423389
"169",169,1962,48,0.000625071321229644
"170",170,1962,49,0.000323907107952342
"171",171,1962,50,0.000246707476284447
"172",172,1962,51,0.000157105367480554
"173",173,1962,52,0.000161528733631247
"174",174,1962,53,0.000142240246330357
"175",175,1962,54,0.000291749312672784
"176",176,1962,55,0
"177",177,1963,12,0
"178",178,1963,13,1.89392758114026e-05
"179",179,1963,14,0.00023824407568259
"180",180,1963,15,0.00185819277636075
"181",181,1963,16,0.00738031141433217
"182",182,1963,17,0.0302979928558369
"183",183,1963,18,0.0685304514648269
"184",184,1963,19,0.127328890467188
"185",185,1963,20,0.149790890674478
"186",186,1963,21,0.141352319701912
"187",187,1963,22,0.164332400712548
"188",188,1963,23,0.16060473262522
"189",189,1963,24,0.151078284655876
"190",190,1963,25,0.143792116023484
"191",191,1963,26,0.138103538907869
"192",192,1963,27,0.130287981053489
"193",193,1963,28,0.121222519313827
"194",194,1963,29,0.111562877455836
"195",195,1963,30,0.0941336313662889
"196",196,1963,31,0.0943737558064198
"197",197,1963,32,0.0757590960354733
"198",198,1963,33,0.0704039219404042
"199",199,1963,34,0.0554593437953976
"200",200,1963,35,0.0554180733600682
"201",201,1963,36,0.0424728187164888
"202",202,1963,37,0.0387986227437681
"203",203,1963,38,0.0309631061712904
"204",204,1963,39,0.02590194496921
"205",205,1963,40,0.021177459587596
"206",206,1963,41,0.0168134791793539
"207",207,1963,42,0.0117627276554785
"208",208,1963,43,0.00818151339494755
"209",209,1963,44,0.0042598222225332
"210",210,1963,45,0.00410536728528612
"211",211,1963,46,0.00162634812013055
"212",212,1963,47,0.000883547796299263
"213",213,1963,48,0.000469615873104716
"214",214,1963,49,0.000321100802872183
"215",215,1963,50,0.000199935142084079
"216",216,1963,51,0.000165227419649128
"217",217,1963,52,0.000125571730855773
"218",218,1963,53,0.000138644041704448
"219",219,1963,54,0.000217943955719114
"220",220,1963,55,0
"221",221,1964,12,0
"222",222,1964,13,2.54324238459632e-05
"223",223,1964,14,0.00024137624828753
"224",224,1964,15,0.00146907179479804
"225",225,1964,16,0.00813116579069561
"226",226,1964,17,0.0245081918745573
"227",227,1964,18,0.0692434916341187
"228",228,1964,19,0.115522166420257
"229",229,1964,20,0.151512847669923
"230",230,1964,21,0.154484385915535
"231",231,1964,22,0.141458203582484
"232",232,1964,23,0.156935222777998
"233",233,1964,24,0.146092095250322
"234",234,1964,25,0.133574162465578
"235",235,1964,26,0.124022689499927
"236",236,1964,27,0.120686273110314
"237",237,1964,28,0.111516158240533
"238",238,1964,29,0.107541150974374
"239",239,1964,30,0.0955907264544443
"240",240,1964,31,0.0781863270478428
"241",241,1964,32,0.0800646854216691
"242",242,1964,33,0.0614544685513943
"243",243,1964,34,0.058248451938748
"244",244,1964,35,0.0456059598401844
"245",245,1964,36,0.0438165663170626
"246",246,1964,37,0.033608612746236
"247",247,1964,38,0.0296395110374136
"248",248,1964,39,0.023934089127652
"249",249,1964,40,0.0191076254068533
"250",250,1964,41,0.0139794157715389
"251",251,1964,42,0.0117608444878995
"252",252,1964,43,0.00744138447802441
"253",253,1964,44,0.00499691946610677
"254",254,1964,45,0.00246622735858804
"255",255,1964,46,0.00221387901685767
"256",256,1964,47,0.000867409195608613
"257",257,1964,48,0.000460441693382998
"258",258,1964,49,0.000253215590437495
"259",259,1964,50,0.000192180542925781
"260",260,1964,51,0.000128345497838359
"261",261,1964,52,0.000116559919086176
"262",262,1964,53,8.91731815316008e-05
"263",263,1964,54,0.000156836667656738
"264",264,1964,55,0
"265",265,1965,12,0
"266",266,1965,13,1.96523983010388e-05
"267",267,1965,14,0.00024989091250996
"268",268,1965,15,0.00149220018330288
"269",269,1965,16,0.00690532788875538
"270",270,1965,17,0.0270093977068174
"271",271,1965,18,0.0560813063993062
"272",272,1965,19,0.116034447344873
"273",273,1965,20,0.141572647469832
"274",274,1965,21,0.156806007719303
"275",275,1965,22,0.153038335252481
"276",276,1965,23,0.134058150942786
"277",277,1965,24,0.145982775310609
"278",278,1965,25,0.131861212637237
"279",279,1965,26,0.11984263893199
"280",280,1965,27,0.111544538650758
"281",281,1965,28,0.107389607599577
"282",282,1965,29,0.101720343618709
"283",283,1965,30,0.0961508200234244
"284",284,1965,31,0.0826809183930842
"285",285,1965,32,0.0679311959798103
"286",286,1965,33,0.0667613535539269
"287",287,1965,34,0.0536915034729332
"288",288,1965,35,0.0493434958322153
"289",289,1965,36,0.0378213275297622
"290",290,1965,37,0.0357036817074242
"291",291,1965,38,0.0267439550626884
"292",292,1965,39,0.0234621063652412
"293",293,1965,40,0.0176748537956879
"294",294,1965,41,0.0129633791705735
"295",295,1965,42,0.0101097283971606
"296",296,1965,43,0.00736767041900654
"297",297,1965,44,0.00456645354395527
"298",298,1965,45,0.0029344727154242
"299",299,1965,46,0.00126838138924144
"300",300,1965,47,0.00117464671890792
"301",301,1965,48,0.000503178447630872
"302",302,1965,49,0.000262489561669533
"303",303,1965,50,0.000142185172673408
"304",304,1965,51,0.000109366847988354
"305",305,1965,52,8.07297040786955e-05
"306",306,1965,53,8.41685356944238e-05
"307",307,1965,54,0.000140293572031904
"308",308,1965,55,0
"309",309,1966,12,0
"310",310,1966,13,2.4777881973055e-05
"311",311,1966,14,0.000285181006214754
"312",312,1966,15,0.00183524413504121
"313",313,1966,16,0.00784389334820076
"314",314,1966,17,0.0256905368815894
"315",315,1966,18,0.061787473763928
"316",316,1966,19,0.0972960034132735
"317",317,1966,20,0.154206370887251
"318",318,1966,21,0.156171726053039
"319",319,1966,22,0.166089913389424
"320",320,1966,23,0.151151292239381
"321",321,1966,24,0.129310361871936
"322",322,1966,25,0.138806323705096
"323",323,1966,26,0.121511365946331
"324",324,1966,27,0.11209866473456
"325",325,1966,28,0.101511672684189
"326",326,1966,29,0.101331860911129
"327",327,1966,30,0.0935403576255274
"328",328,1966,31,0.0844416028283386
"329",329,1966,32,0.0757932892910881
"330",330,1966,33,0.0601437392812253
"331",331,1966,34,0.060114330378995
"332",332,1966,35,0.0464259187294521
"333",333,1966,36,0.0407577706342214
"334",334,1966,37,0.031436901519744
"335",335,1966,38,0.0286491037293669
"336",336,1966,39,0.021406536399739
"337",337,1966,40,0.017379971150541
"338",338,1966,41,0.0121129263459033
"339",339,1966,42,0.00938662594551947
"340",340,1966,43,0.00630181066310925
"341",341,1966,44,0.00449441658434728
"342",342,1966,45,0.0027096377048425
"343",343,1966,46,0.00153003061712492
"344",344,1966,47,0.000642714533016164
"345",345,1966,48,0.000588521064145434
"346",346,1966,49,0.000256617425087105
"347",347,1966,50,0.000154491885301583
"348",348,1966,51,9.6330486734372e-05
"349",349,1966,52,8.87432769900915e-05
"350",350,1966,53,7.12294442538605e-05
"351",351,1966,54,0.000119393496997855
"352",352,1966,55,0
"353",353,1967,12,0
"354",354,1967,13,2.51082696397933e-05
"355",355,1967,14,0.000287727503885552
"356",356,1967,15,0.00168711530181926
"357",357,1967,16,0.00790200666476584
"358",358,1967,17,0.0254181592331711
"359",359,1967,18,0.0587875424667674
"360",360,1967,19,0.102534686557797
"361",361,1967,20,0.124703909742797
"362",362,1967,21,0.164390651818353
"363",363,1967,22,0.157369183278015
"364",364,1967,23,0.156694328455415
"365",365,1967,24,0.139306220252672
"366",366,1967,25,0.117508770199895
"367",367,1967,26,0.123572181279726
"368",368,1967,27,0.106101814098123
"369",369,1967,28,0.0973350491707393
"370",370,1967,29,0.0908363500341535
"371",371,1967,30,0.0888865802333134
"372",372,1967,31,0.0769526166128613
"373",373,1967,32,0.0717817400889179
"374",374,1967,33,0.0619208065462511
"375",375,1967,34,0.0490204003629778
"376",376,1967,35,0.0481364268215353
"377",377,1967,36,0.0360850010789936
"378",378,1967,37,0.0310229054637681
"379",379,1967,38,0.0237086874152008
"380",380,1967,39,0.0213100140001088
"381",381,1967,40,0.0152483790637255
"382",382,1967,41,0.0114914003655298
"383",383,1967,42,0.00820192508447619
"384",384,1967,43,0.00554073367922281
"385",385,1967,44,0.00358901686331725
"386",386,1967,45,0.00243347418665644
"387",387,1967,46,0.00138971222124534
"388",388,1967,47,0.000798637071205759
"389",389,1967,48,0.000331932747943598
"390",390,1967,49,0.000275963582711254
"391",391,1967,50,0.000108965961190337
"392",392,1967,51,7.04361979321088e-05
"393",393,1967,52,5.51581716669974e-05
"394",394,1967,53,6.80008821589589e-05
"395",395,1967,54,0.000141823808413951
"396",396,1967,55,0
"397",397,1968,12,0
"398",398,1968,13,2.86540772359316e-05
"399",399,1968,14,0.000312477748609615
"400",400,1968,15,0.00178757675289921
"401",401,1968,16,0.00760750628142573
"402",402,1968,17,0.02712294822929
"403",403,1968,18,0.0586171447650963
"404",404,1968,19,0.101906387140509
"405",405,1968,20,0.128228898914839
"406",406,1968,21,0.134984529862185
"407",407,1968,22,0.169984786052341
"408",408,1968,23,0.150682308808489
"409",409,1968,24,0.148814672211151
"410",410,1968,25,0.130007729889738
"411",411,1968,26,0.105182855489371
"412",412,1968,27,0.110614637025652
"413",413,1968,28,0.0940796416679571
"414",414,1968,29,0.0897370352071833
"415",415,1968,30,0.0797458143171441
"416",416,1968,31,0.0755333849051531
"417",417,1968,32,0.0677865409783189
"418",418,1968,33,0.0610870601303155
"419",419,1968,34,0.0529304721166827
"420",420,1968,35,0.0404390537895151
"421",421,1968,36,0.039011977211355
"422",422,1968,37,0.0295686295920783
"423",423,1968,38,0.0246089664386802
"424",424,1968,39,0.0186624082353088
"425",425,1968,40,0.0155588230106891
"426",426,1968,41,0.0103824153197351
"427",427,1968,42,0.00802161513422551
"428",428,1968,43,0.00502184398170041
"429",429,1968,44,0.0033291786523036
"430",430,1968,45,0.00196174946621663
"431",431,1968,46,0.00119830188860918
"432",432,1968,47,0.000770805883589742
"433",433,1968,48,0.000462365555415757
"434",434,1968,49,0.000140962920382812
"435",435,1968,50,0.00011777357349429
"436",436,1968,51,7.0417361534512e-05
"437",437,1968,52,5.56855549788166e-05
"438",438,1968,53,4.58253423963885e-05
"439",439,1968,54,8.8977748352444e-05
"440",440,1968,55,0
"441",441,1969,12,0
"442",442,1969,13,3.51039119573997e-05
"443",443,1969,14,0.000345130559815365
"444",444,1969,15,0.00186540787297563
"445",445,1969,16,0.00773293903893338
"446",446,1969,17,0.02622557751772
"447",447,1969,18,0.0631588175793494
"448",448,1969,19,0.102256120082739
"449",449,1969,20,0.140233084922156
"450",450,1969,21,0.146753244713506
"451",451,1969,22,0.144240876009718
"452",452,1969,23,0.167715374289568
"453",453,1969,24,0.144140586455091
"454",454,1969,25,0.138585100914657
"455",455,1969,26,0.118812220782639
"456",456,1969,27,0.0961478611213526
"457",457,1969,28,0.0998921618219578
"458",458,1969,29,0.0875430099244374
"459",459,1969,30,0.0820295021100646
"460",460,1969,31,0.0694904189535214
"461",461,1969,32,0.0677367216144708
"462",462,1969,33,0.0583865034055693
"463",463,1969,34,0.0528844072784574
"464",464,1969,35,0.0448233209689032
"465",465,1969,36,0.033437726059823
"466",466,1969,37,0.0312655335665558
"467",467,1969,38,0.0224528326401801
"468",468,1969,39,0.0186489125664007
"469",469,1969,40,0.0135133924324968
"470",470,1969,41,0.0101716312846554
"471",471,1969,42,0.00694320033400284
"472",472,1969,43,0.00464238099770016
"473",473,1969,44,0.00286345997563957
"474",474,1969,45,0.00187557388427051
"475",475,1969,46,0.00101600761094431
"476",476,1969,47,0.000631332709091306
"477",477,1969,48,0.000456106026272541
"478",478,1969,49,0.000284079655278975
"479",479,1969,50,0.000102000083315356
"480",480,1969,51,7.62954238759781e-05
"481",481,1969,52,4.5565542545119e-05
"482",482,1969,53,3.52127490678258e-05
"483",483,1969,54,4.63118599609877e-05
"484",484,1969,55,0
"485",485,1970,12,0
"486",486,1970,13,3.53537214545939e-05
"487",487,1970,14,0.000359943973657695
"488",488,1970,15,0.00192586509280211
"489",489,1970,16,0.00823499222135558
"490",490,1970,17,0.0278379025692152
"491",491,1970,18,0.0654042570260063
"492",492,1970,19,0.116350169119171
"493",493,1970,20,0.141378402806557
"494",494,1970,21,0.165894964829076
"495",495,1970,22,0.156642723627501
"496",496,1970,23,0.141719724448186
"497",497,1970,24,0.155079819592243
"498",498,1970,25,0.12855320535578
"499",499,1970,26,0.122193705054199
"500",500,1970,27,0.109053080377496
"501",501,1970,28,0.0873383328497379
"502",502,1970,29,0.0925099404872099
"503",503,1970,30,0.0773134472077278
"504",504,1970,31,0.0710481713222145
"505",505,1970,32,0.0605540767103777
"506",506,1970,33,0.0575066939523348
"507",507,1970,34,0.0500551031498647
"508",508,1970,35,0.0441726885370353
"509",509,1970,36,0.0366461140549883
"510",510,1970,37,0.0268046081073871
"511",511,1970,38,0.0244538064430962
"512",512,1970,39,0.0175087504252941
"513",513,1970,40,0.0134238236883908
"514",514,1970,41,0.00917543723869056
"515",515,1970,42,0.00669741103833581
"516",516,1970,43,0.00403282550892713
"517",517,1970,44,0.00262537427521235
"518",518,1970,45,0.00148313878562921
"519",519,1970,46,0.000848084787057894
"520",520,1970,47,0.000478747635713392
"521",521,1970,48,0.000342352427254852
"522",522,1970,49,0.000194816675881828
"523",523,1970,50,9.77001709017041e-05
"524",524,1970,51,4.89515120337955e-05
"525",525,1970,52,4.09189391427895e-05
"526",526,1970,53,2.5554503838674e-05
"527",527,1970,54,3.23009667673716e-05
"528",528,1970,55,0
"529",529,1971,12,0
"530",530,1971,13,3.45473571528306e-05
"531",531,1971,14,0.000367855687812409
"532",532,1971,15,0.00211976135341385
"533",533,1971,16,0.00870790402202781
"534",534,1971,17,0.0295078519784102
"535",535,1971,18,0.0683124087466785
"536",536,1971,19,0.117574453614762
"537",537,1971,20,0.156083257679868
"538",538,1971,21,0.161299066896963
"539",539,1971,22,0.164876847667656
"540",540,1971,23,0.145011125030371
"541",541,1971,24,0.128781755469327
"542",542,1971,25,0.137231647815262
"543",543,1971,26,0.117645360285701
"544",544,1971,27,0.114524447873858
"545",545,1971,28,0.103236964767211
"546",546,1971,29,0.0831536327425315
"547",547,1971,30,0.0846884537062512
"548",548,1971,31,0.0706185564608575
"549",549,1971,32,0.0631045050999628
"550",550,1971,33,0.053206363868291
"551",551,1971,34,0.04927584763514
"552",552,1971,35,0.0425208675746012
"553",553,1971,36,0.0370399303370897
"554",554,1971,37,0.0291404873667699
"555",555,1971,38,0.0213677247981423
"556",556,1971,39,0.0190169156909596
"557",557,1971,40,0.012831789157483
"558",558,1971,41,0.00891653177331071
"559",559,1971,42,0.00597138577388526
"560",560,1971,43,0.00392021776123506
"561",561,1971,44,0.00217155647840389
"562",562,1971,45,0.00122524223793239
"563",563,1971,46,0.000613465498039245
"564",564,1971,47,0.000326728855339913
"565",565,1971,48,0.000197339488269131
"566",566,1971,49,0.000130336596849058
"567",567,1971,50,7.25055020324701e-05
"568",568,1971,51,4.11724852518299e-05
"569",569,1971,52,2.22258550337848e-05
"570",570,1971,53,1.75056591625553e-05
"571",571,1971,54,2.12051634088113e-05
"572",572,1971,55,0
"573",573,1972,12,0
"574",574,1972,13,3.4927606735101e-05
"575",575,1972,14,0.000370304171819221
"576",576,1972,15,0.00219632785545669
"577",577,1972,16,0.00947479736473174
"578",578,1972,17,0.0296651374551089
"579",579,1972,18,0.0705586085827869
"580",580,1972,19,0.119005802117816
"581",581,1972,20,0.154209972459581
"582",582,1972,21,0.168691029464984
"583",583,1972,22,0.158889982713412
"584",584,1972,23,0.153869161559268
"585",585,1972,24,0.13173816236452
"586",586,1972,25,0.117685099971373
"587",587,1972,26,0.125474154338954
"588",588,1972,27,0.108811941930643
"589",589,1972,28,0.105527647709435
"590",590,1972,29,0.0967018364354806
"591",591,1972,30,0.0743506588045011
"592",592,1972,31,0.0736038122204081
"593",593,1972,32,0.0615641085529012
"594",594,1972,33,0.0539594869331613
"595",595,1972,34,0.0455481784963677
"596",596,1972,35,0.042121054144332
"597",597,1972,36,0.035418616257455
"598",598,1972,37,0.0300731738196261
"599",599,1972,38,0.0230640124733228
"600",600,1972,39,0.0165776972548176
"601",601,1972,40,0.0135955749927586
"602",602,1972,41,0.00885070433771467
"603",603,1972,42,0.00611052086624381
"604",604,1972,43,0.00351391487607083
"605",605,1972,44,0.00222594040517017
"606",606,1972,45,0.00112636235567369
"607",607,1972,46,0.000599319279045095
"608",608,1972,47,0.000309505814063228
"609",609,1972,48,0.000176929809348417
"610",610,1972,49,0.000126745531972201
"611",611,1972,50,8.7942994869364e-05
"612",612,1972,51,6.19337129971351e-05
"613",613,1972,52,4.11730454932593e-05
"614",614,1972,53,2.22005194043956e-05
"615",615,1972,54,4.93325447548749e-05
"616",616,1972,55,0
"617",617,1973,12,0
"618",618,1973,13,3.54060448680067e-05
"619",619,1973,14,0.000377889480186111
"620",620,1973,15,0.00223998663609158
"621",621,1973,16,0.00913651641407482
"622",622,1973,17,0.0302813798212598
"623",623,1973,18,0.0694413635896366
"624",624,1973,19,0.119845166441809
"625",625,1973,20,0.151474962940097
"626",626,1973,21,0.162584371643139
"627",627,1973,22,0.15987434087358
"628",628,1973,23,0.142175202141773
"629",629,1973,24,0.13738033278109
"630",630,1973,25,0.117713544144054
"631",631,1973,26,0.104226179525916
"632",632,1973,27,0.110623075131896
"633",633,1973,28,0.0932536635696433
"634",634,1973,29,0.0917654189843054
"635",635,1973,30,0.082817851214478
"636",636,1973,31,0.0627993164317796
"637",637,1973,32,0.0622115997923335
"638",638,1973,33,0.051168924345086
"639",639,1973,34,0.0445551347141728
"640",640,1973,35,0.0367407001024397
"641",641,1973,36,0.0333992819068324
"642",642,1973,37,0.0276156707622843
"643",643,1973,38,0.0230511735694231
"644",644,1973,39,0.017325931520598
"645",645,1973,40,0.0118058679695719
"646",646,1973,41,0.0090553325597738
"647",647,1973,42,0.00558256268444755
"648",648,1973,43,0.00367912210142867
"649",649,1973,44,0.00198746119339019
"650",650,1973,45,0.001066184228538
"651",651,1973,46,0.000515408491135746
"652",652,1973,47,0.000279573757227033
"653",653,1973,48,0.00013970163613844
"654",654,1973,49,7.89390992600051e-05
"655",655,1973,50,5.07090992996045e-05
"656",656,1973,51,3.61229740177555e-05
"657",657,1973,52,2.58149612747736e-05
"658",658,1973,53,2.08469847998248e-05
"659",659,1973,54,3.44060163044183e-05
"660",660,1973,55,0
"661",661,1974,12,0
"662",662,1974,13,3.98592406205422e-05
"663",663,1974,14,0.000434228006062499
"664",664,1974,15,0.00243131149970823
"665",665,1974,16,0.00979532217569611
"666",666,1974,17,0.0313516389810143
"667",667,1974,18,0.0745222750608528
"668",668,1974,19,0.122154173332533
"669",669,1974,20,0.159038376894641
"670",670,1974,21,0.167384050769276
"671",671,1974,22,0.163250008397896
"672",672,1974,23,0.153536799383811
"673",673,1974,24,0.134276221800884
"674",674,1974,25,0.128769601987284
"675",675,1974,26,0.110085035391076
"676",676,1974,27,0.0968445334704105
"677",677,1974,28,0.1007061181685
"678",678,1974,29,0.0855109347499641
"679",679,1974,30,0.0809849483170454
"680",680,1974,31,0.0706887982595643
"681",681,1974,32,0.0532882492347492
"682",682,1974,33,0.0521754904317064
"683",683,1974,34,0.0430993149268881
"684",684,1974,35,0.037486163457967
"685",685,1974,36,0.0303113525910742
"686",686,1974,37,0.0268350521634717
"687",687,1974,38,0.021827430549454
"688",688,1974,39,0.0177807015506129
"689",689,1974,40,0.0125273136933507
"690",690,1974,41,0.0082818400151421
"691",691,1974,42,0.00626356109846663
"692",692,1974,43,0.00348016829740724
"693",693,1974,44,0.00210794857194247
"694",694,1974,45,0.0010586032035072
"695",695,1974,46,0.000564076051684591
"696",696,1974,47,0.000257715578717114
"697",697,1974,48,0.000147015617622826
"698",698,1974,49,8.48583332936067e-05
"699",699,1974,50,4.91865935498253e-05
"700",700,1974,51,3.07735780248221e-05
"701",701,1974,52,1.56979046437739e-05
"702",702,1974,53,1.02689380227261e-05
"703",703,1974,54,1.58857400011163e-05
"704",704,1974,55,0
"705",705,1975,12,5.09044030248381e-06
"706",706,1975,13,4.55746310893497e-05
"707",707,1975,14,0.000451762611266526
"708",708,1975,15,0.00263051701355604
"709",709,1975,16,0.0104902182260893
"710",710,1975,17,0.0326863223043146
"711",711,1975,18,0.0756017499643119
"712",712,1975,19,0.126403271375421
"713",713,1975,20,0.156871031079595
"714",714,1975,21,0.16929363903501
"715",715,1975,22,0.16096781441734
"716",716,1975,23,0.150056923960746
"717",717,1975,24,0.138577583633127
"718",718,1975,25,0.120615234557141
"719",719,1975,26,0.116010163002846
"720",720,1975,27,0.0982105886863935
"721",721,1975,28,0.0858884898157687
"722",722,1975,29,0.0891320113960038
"723",723,1975,30,0.074745305902257
"724",724,1975,31,0.0707777261076818
"725",725,1975,32,0.0605847997463299
"726",726,1975,33,0.0442167174516997
"727",727,1975,34,0.0429897348013901
"728",728,1975,35,0.0348459845402119
"729",729,1975,36,0.029426450464115
"730",730,1975,37,0.0231623987262395
"731",731,1975,38,0.0204322994958214
"732",732,1975,39,0.0163939670649694
"733",733,1975,40,0.012567919752016
"734",734,1975,41,0.00837418129353787
"735",735,1975,42,0.00518697144664142
"736",736,1975,43,0.0035107268667424
"737",737,1975,44,0.00187613884843063
"738",738,1975,45,0.00104943865903001
"739",739,1975,46,0.00045898723806765
"740",740,1975,47,0.000264056176622762
"741",741,1975,48,0.000138679522991722
"742",742,1975,49,8.11466582242467e-05
"743",743,1975,50,4.98326543565573e-05
"744",744,1975,51,2.97042877692609e-05
"745",745,1975,52,1.995558062135e-05
"746",746,1975,53,1.57026459482761e-05
"747",747,1975,54,2.5283601852158e-05
"748",748,1975,55,0
"749",749,1976,12,5.14773306164035e-06
"750",750,1976,13,5.57959071591352e-05
"751",751,1976,14,0.000547206217545755
